[0.328s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_description -- -j2 -l2
[3.274s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_description -- -j2 -l2
[3.275s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_description
[3.869s] -- Install configuration: ""
[3.887s] -- Execute custom install script
[3.894s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/launch/display.launch.py
[3.896s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/rviz/display.rviz
[3.897s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/base/chassis.xacro
[3.898s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/base/tracks.xacro
[3.899s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/common/materials.xacro
[3.900s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/common/properties.xacro
[3.900s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/control/ros2_control.xacro
[3.901s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/electronics/electronics.xacro
[3.902s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/gazebo/gazebo.xacro
[3.902s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/sensors/sensors.xacro
[3.911s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/solarbot.urdf.xacro
[3.912s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/config/ros2_controllers.yaml
[3.914s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/ament_index/resource_index/package_run_dependencies/solarbot_description
[3.915s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/ament_index/resource_index/parent_prefix_path/solarbot_description
[3.915s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/ament_prefix_path.sh
[3.916s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/ament_prefix_path.dsv
[3.917s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/path.sh
[3.918s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/path.dsv
[3.918s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.bash
[3.920s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.sh
[3.920s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.zsh
[3.920s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.dsv
[3.923s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/package.dsv
[3.964s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/ament_index/resource_index/packages/solarbot_description
[3.965s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/cmake/solarbot_descriptionConfig.cmake
[3.966s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/cmake/solarbot_descriptionConfig-version.cmake
[3.968s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/package.xml
[3.980s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_description
