[0.111s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_gazebo': CMAKE_PREFIX_PATH=/home/erum/solarbot_ws/install/solarbot_description:/home/erum/solarbot_ws/install/solarbot_sim:/home/erum/solarbot_ws/install/solarbot_navigation:/home/erum/solarbot_ws/install/solarbot_msgs:/home/erum/solarbot_ws/install/solarbot_hardware:/home/erum/solarbot_ws/install/solarbot_gazebo:/home/erum/solarbot_ws/install/solarbot_cleaning:/home/erum/solarbot_ws/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_gazebo -- -j2 -l2
[0.376s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/erum/solarbot_ws/install/solarbot_description:/home/erum/solarbot_ws/install/solarbot_sim:/home/erum/solarbot_ws/install/solarbot_navigation:/home/erum/solarbot_ws/install/solarbot_msgs:/home/erum/solarbot_ws/install/solarbot_hardware:/home/erum/solarbot_ws/install/solarbot_gazebo:/home/erum/solarbot_ws/install/solarbot_cleaning:/home/erum/solarbot_ws/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_gazebo -- -j2 -l2
[0.387s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_gazebo': CMAKE_PREFIX_PATH=/home/erum/solarbot_ws/install/solarbot_description:/home/erum/solarbot_ws/install/solarbot_sim:/home/erum/solarbot_ws/install/solarbot_navigation:/home/erum/solarbot_ws/install/solarbot_msgs:/home/erum/solarbot_ws/install/solarbot_hardware:/home/erum/solarbot_ws/install/solarbot_gazebo:/home/erum/solarbot_ws/install/solarbot_cleaning:/home/erum/solarbot_ws/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_gazebo
[0.453s] -- Install configuration: ""
[0.473s] -- Execute custom install script
[0.485s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/launch/gazebo.launch.py
[0.493s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/worlds/solar_panels.sdf
[0.493s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/worlds/warehouse_rooftop.sdf
[0.506s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_00_dust.png
[0.512s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_01_dust.png
[0.515s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_02_dust.png
[0.519s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_03_dust.png
[0.527s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_04_dust.png
[0.529s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_05_dust.png
[0.536s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_06_dust.png
[0.537s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_07_dust.png
[0.541s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_08_dust.png
[0.542s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_09_dust.png
[0.544s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_10_dust.png
[0.550s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/scripts/make_texture.py
[0.558s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/config/controllers.yaml
[0.559s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/ament_index/resource_index/package_run_dependencies/solarbot_gazebo
[0.568s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/ament_index/resource_index/parent_prefix_path/solarbot_gazebo
[0.568s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.sh
[0.574s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.dsv
[0.574s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.sh
[0.574s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.dsv
[0.574s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.bash
[0.578s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.sh
[0.578s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.zsh
[0.578s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.dsv
[0.579s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/package.dsv
[0.661s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/ament_index/resource_index/packages/solarbot_gazebo
[0.661s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/cmake/solarbot_gazeboConfig.cmake
[0.662s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/cmake/solarbot_gazeboConfig-version.cmake
[0.662s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/package.xml
