[0.131s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_description -- -j2 -l2
[1.658s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_description -- -j2 -l2
[1.699s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_description
[1.734s] -- Install configuration: ""
[1.739s] -- Execute custom install script
[1.742s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/launch/display.launch.py
[1.744s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/rviz/display.rviz
[1.746s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/base/chassis.xacro
[1.746s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/base/tracks.xacro
[1.747s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/common/materials.xacro
[1.747s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/common/properties.xacro
[1.750s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/control/ros2_control.xacro
[1.750s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/electronics/electronics.xacro
[1.750s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/gazebo/gazebo.xacro
[1.751s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/sensors/sensors.xacro
[1.754s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/urdf/solarbot.urdf.xacro
[1.754s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/config/ros2_controllers.yaml
[1.754s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/ament_index/resource_index/package_run_dependencies/solarbot_description
[1.754s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/ament_index/resource_index/parent_prefix_path/solarbot_description
[1.754s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/ament_prefix_path.sh
[1.755s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/ament_prefix_path.dsv
[1.755s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/path.sh
[1.755s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/environment/path.dsv
[1.755s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.bash
[1.756s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.sh
[1.756s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.zsh
[1.756s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/local_setup.dsv
[1.756s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/package.dsv
[2.064s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/ament_index/resource_index/packages/solarbot_description
[2.065s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/cmake/solarbot_descriptionConfig.cmake
[2.066s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/cmake/solarbot_descriptionConfig-version.cmake
[2.067s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_description/share/solarbot_description/package.xml
[2.071s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_description
