[0.386s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_gazebo': CMAKE_PREFIX_PATH=/home/erum/solarbot_ws/install/solarbot_description:/home/erum/solarbot_ws/install/solarbot_sim:/home/erum/solarbot_ws/install/solarbot_gazebo:/home/erum/solarbot_ws/install/solarbot_navigation:/home/erum/solarbot_ws/install/solarbot_msgs:/home/erum/solarbot_ws/install/solarbot_hardware:/home/erum/solarbot_ws/install/solarbot_cleaning:/home/erum/solarbot_ws/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_gazebo -- -j2 -l2
[1.235s] Invoked command in '/home/erum/solarbot_ws/build/solarbot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/erum/solarbot_ws/install/solarbot_description:/home/erum/solarbot_ws/install/solarbot_sim:/home/erum/solarbot_ws/install/solarbot_gazebo:/home/erum/solarbot_ws/install/solarbot_navigation:/home/erum/solarbot_ws/install/solarbot_msgs:/home/erum/solarbot_ws/install/solarbot_hardware:/home/erum/solarbot_ws/install/solarbot_cleaning:/home/erum/solarbot_ws/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/erum/solarbot_ws/build/solarbot_gazebo -- -j2 -l2
[1.245s] Invoking command in '/home/erum/solarbot_ws/build/solarbot_gazebo': CMAKE_PREFIX_PATH=/home/erum/solarbot_ws/install/solarbot_description:/home/erum/solarbot_ws/install/solarbot_sim:/home/erum/solarbot_ws/install/solarbot_gazebo:/home/erum/solarbot_ws/install/solarbot_navigation:/home/erum/solarbot_ws/install/solarbot_msgs:/home/erum/solarbot_ws/install/solarbot_hardware:/home/erum/solarbot_ws/install/solarbot_cleaning:/home/erum/solarbot_ws/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/erum/solarbot_ws/build/solarbot_gazebo
[1.303s] -- Install configuration: ""
[1.322s] -- Execute custom install script
[1.332s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/launch/gazebo.launch.py
[1.337s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/worlds/solar_panels.sdf
[1.360s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_01_dust.png
[1.364s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_02_dust.png
[1.364s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_03_dust.png
[1.369s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_04_dust.png
[1.369s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_05_dust.png
[1.370s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_06_dust.png
[1.374s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_07_dust.png
[1.374s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_08_dust.png
[1.387s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_09_dust.png
[1.388s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_10_dust.png
[1.393s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/scripts/make_texture.py
[1.398s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/config/controllers.yaml
[1.398s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/ament_index/resource_index/package_run_dependencies/solarbot_gazebo
[1.402s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/ament_index/resource_index/parent_prefix_path/solarbot_gazebo
[1.406s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.sh
[1.407s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.dsv
[1.417s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.sh
[1.418s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.dsv
[1.425s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.bash
[1.431s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.sh
[1.431s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.zsh
[1.437s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.dsv
[1.441s] -- Symlinking: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/package.dsv
[1.501s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/ament_index/resource_index/packages/solarbot_gazebo
[1.508s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/cmake/solarbot_gazeboConfig.cmake
[1.510s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/cmake/solarbot_gazeboConfig-version.cmake
[1.512s] -- Up-to-date symlink: /home/erum/solarbot_ws/install/solarbot_gazebo/share/solarbot_gazebo/package.xml
