[0.157s] Invoking command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --build /home/erum_ifti/solarbot_ws-1/src/build/solarbot_description -- -j16 -l16
[1.179s] Invoked command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --build /home/erum_ifti/solarbot_ws-1/src/build/solarbot_description -- -j16 -l16
[1.201s] Invoking command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --install /home/erum_ifti/solarbot_ws-1/src/build/solarbot_description
[1.237s] -- Install configuration: ""
[1.239s] -- Execute custom install script
[1.253s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/launch/display.launch.py
[1.256s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/rviz/display.rviz
[1.258s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/urdf/base/chassis.xacro
[1.260s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/urdf/base/tracks.xacro
[1.265s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/urdf/base/wheels.xacro
[1.265s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/urdf/common/materials.xacro
[1.265s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/urdf/common/properties.xacro
[1.266s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/urdf/control/ros2_control.xacro
[1.266s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/urdf/electronics/electronics.xacro
[1.266s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/urdf/gazebo/gazebo.xacro
[1.266s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/urdf/sensors/sensors.xacro
[1.268s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/urdf/solarbot.urdf.xacro
[1.269s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/scripts/twistToStamped.py
[1.269s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/ament_index/resource_index/package_run_dependencies/solarbot_description
[1.270s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/ament_index/resource_index/parent_prefix_path/solarbot_description
[1.270s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/environment/ament_prefix_path.sh
[1.271s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/environment/ament_prefix_path.dsv
[1.271s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/environment/path.sh
[1.271s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/environment/path.dsv
[1.273s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_description/share/solarbot_description/local_setup.bash
