[0.258s] Invoking command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo': CMAKE_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_bringup:/home/erum_ifti/solarbot_ws-1/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/install/solarbot_control:/home/erum_ifti/solarbot_ws-1/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --build /home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo -- -j16 -l16
[0.321s] Invoked command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_bringup:/home/erum_ifti/solarbot_ws-1/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/install/solarbot_control:/home/erum_ifti/solarbot_ws-1/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --build /home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo -- -j16 -l16
[0.324s] Invoking command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo': CMAKE_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_bringup:/home/erum_ifti/solarbot_ws-1/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/install/solarbot_control:/home/erum_ifti/solarbot_ws-1/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --install /home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo
[0.336s] -- Install configuration: ""
[0.337s] -- Execute custom install script
[0.339s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/launch/full_sim.launch.py
[0.339s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/launch/gazebo.launch.py
[0.340s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/launch/rsp.launch.py
[0.340s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/launch/sensors.launch.py
[0.341s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/worlds/warehouse_rooftop.sdf
[0.341s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_00_dust.png
[0.342s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_01_dust.png
[0.342s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_02_dust.png
[0.342s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_03_dust.png
[0.343s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_04_dust.png
[0.343s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_05_dust.png
[0.343s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_06_dust.png
[0.343s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_07_dust.png
[0.343s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_08_dust.png
[0.344s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_09_dust.png
[0.344s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_10_dust.png
[0.344s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/scripts/make_texture.py
[0.344s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/config/controllers.yaml
[0.345s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/ament_index/resource_index/package_run_dependencies/solarbot_gazebo
[0.346s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/ament_index/resource_index/parent_prefix_path/solarbot_gazebo
[0.347s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.sh
[0.347s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.dsv
[0.347s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.sh
[0.347s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.dsv
[0.347s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.bash
[0.348s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.sh
[0.348s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.zsh
[0.348s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.dsv
[0.348s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/package.dsv
[0.367s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/ament_index/resource_index/packages/solarbot_gazebo
[0.367s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/cmake/solarbot_gazeboConfig.cmake
[0.368s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/cmake/solarbot_gazeboConfig-version.cmake
[0.368s] -- Up-to-date symlink: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/package.xml
