[0.092s] Invoking command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo': AMENT_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/install/solarbot_control:/home/erum_ifti/solarbot_ws-1/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo
[0.350s] -- The C compiler identification is GNU 13.3.0
[1.884s] -- The CXX compiler identification is GNU 13.3.0
[3.827s] -- Detecting C compiler ABI info
[4.433s] -- Detecting C compiler ABI info - done
[4.440s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.440s] -- Detecting C compile features
[4.440s] -- Detecting C compile features - done
[4.751s] -- Detecting CXX compiler ABI info
[5.566s] -- Detecting CXX compiler ABI info - done
[5.572s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.572s] -- Detecting CXX compile features
[5.573s] -- Detecting CXX compile features - done
[5.576s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[5.705s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.767s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.878s] -- Configuring done (5.8s)
[5.881s] -- Generating done (0.0s)
[5.882s] -- Build files have been written to: /home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo
[5.887s] Invoked command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo' returned '0': AMENT_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/install/solarbot_control:/home/erum_ifti/solarbot_ws-1/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake /home/erum_ifti/solarbot_ws-1/src/solarbot_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo
[5.888s] Invoking command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo': AMENT_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/install/solarbot_control:/home/erum_ifti/solarbot_ws-1/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --build /home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo -- -j16 -l16
[5.919s] Invoked command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo' returned '0': AMENT_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/install/solarbot_control:/home/erum_ifti/solarbot_ws-1/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --build /home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo -- -j16 -l16
[5.920s] Invoking command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo': AMENT_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/install/solarbot_control:/home/erum_ifti/solarbot_ws-1/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --install /home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo
[5.926s] -- Install configuration: ""
[5.926s] -- Execute custom install script
[5.927s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/launch/full_sim.launch.py
[5.935s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/launch/gazebo.launch.py
[5.945s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/launch/rsp.launch.py
[5.952s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/launch/sensors.launch.py
[5.961s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/worlds/warehouse_rooftop.sdf
[5.969s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_00_dust.png
[5.976s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_01_dust.png
[5.984s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_02_dust.png
[5.992s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_03_dust.png
[6.000s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_04_dust.png
[6.006s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_05_dust.png
[6.014s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_06_dust.png
[6.022s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_07_dust.png
[6.028s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_08_dust.png
[6.036s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_09_dust.png
[6.045s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/materials/textures/solar_panel_10_dust.png
[6.052s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/scripts/make_texture.py
[6.062s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/config/controllers.yaml
[6.070s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/ament_index/resource_index/package_run_dependencies/solarbot_gazebo
[6.077s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/ament_index/resource_index/parent_prefix_path/solarbot_gazebo
[6.084s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.sh
[6.092s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/environment/ament_prefix_path.dsv
[6.100s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.sh
[6.107s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/environment/path.dsv
[6.115s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.bash
[6.123s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.sh
[6.130s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.zsh
[6.137s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/local_setup.dsv
[6.144s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/package.dsv
[6.152s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/ament_index/resource_index/packages/solarbot_gazebo
[6.159s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/cmake/solarbot_gazeboConfig.cmake
[6.166s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/cmake/solarbot_gazeboConfig-version.cmake
[6.175s] -- Symlinking: /home/erum_ifti/solarbot_ws-1/src/install/solarbot_gazebo/share/solarbot_gazebo/package.xml
[6.185s] Invoked command in '/home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo' returned '0': AMENT_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/erum_ifti/solarbot_ws-1/src/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_navigation:/home/erum_ifti/solarbot_ws-1/install/solarbot_msgs:/home/erum_ifti/solarbot_ws-1/install/solarbot_hardware:/home/erum_ifti/solarbot_ws-1/install/solarbot_gazebo:/home/erum_ifti/solarbot_ws-1/install/solarbot_control:/home/erum_ifti/solarbot_ws-1/install/solarbot_description:/home/erum_ifti/solarbot_ws-1/install/solarbot_cleaning:/home/erum_ifti/solarbot_ws-1/install/solarbot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/src/install/solarbot_localization:/home/erum_ifti/solarbot_ws-1/install/solarbot_safety:/home/erum_ifti/solarbot_ws-1/install/solarbot_mapping:/home/erum_ifti/solarbot_ws-1/install/solarbot_localization:/opt/ros/jazzy /usr/bin/cmake --install /home/erum_ifti/solarbot_ws-1/src/build/solarbot_gazebo
